County Name,Age Group,Doses Administered
Anderson,16-49 years,"1,413"
Anderson,50-64 years,"2,042"
Anderson,65-79 years,"3,472"
Anderson,80+ years,"1,009"
Anderson,Unknown,2
Andrews,16-49 years,"3,288"
Andrews,50-64 years,"2,442"
Andrews,65-79 years,"1,708"
Andrews,80+ years,566
Angelina,16-49 years,"5,590"
Angelina,50-64 years,"6,880"
Angelina,65-79 years,"9,186"
Angelina,80+ years,"3,024"
Angelina,Unknown,14
Aransas,16-49 years,"1,162"
Aransas,50-64 years,"2,243"
Aransas,65-79 years,"4,547"
Aransas,80+ years,"1,327"
Aransas,Unknown,2
Archer,16-49 years,793
Archer,50-64 years,968
Archer,65-79 years,"1,302"
Archer,80+ years,396
Armstrong,16-49 years,142
Armstrong,50-64 years,186
Armstrong,65-79 years,343
Armstrong,80+ years,105
Armstrong,Unknown,1
Atascosa,16-49 years,"3,100"
Atascosa,50-64 years,"3,297"
Atascosa,65-79 years,"3,752"
Atascosa,80+ years,947
Atascosa,Unknown,3
Austin,16-49 years,"1,957"
Austin,50-64 years,"2,553"
Austin,65-79 years,"4,746"
Austin,80+ years,"1,418"
Austin,Unknown,3
Bailey,16-49 years,972
Bailey,50-64 years,944
Bailey,65-79 years,855
Bailey,80+ years,314
Bailey,Unknown,2
Bandera,16-49 years,948
Bandera,50-64 years,"1,614"
Bandera,65-79 years,"3,066"
Bandera,80+ years,776
Bandera,Unknown,4
Bastrop,16-49 years,"5,531"
Bastrop,50-64 years,"5,869"
Bastrop,65-79 years,"7,228"
Bastrop,80+ years,"1,608"
Bastrop,Unknown,5
Baylor,16-49 years,272
Baylor,50-64 years,452
Baylor,65-79 years,792
Baylor,80+ years,257
Baylor,Unknown,2
Bee,16-49 years,"4,052"
Bee,50-64 years,"4,145"
Bee,65-79 years,"4,003"
Bee,80+ years,"1,125"
Bee,Unknown,9
Bell,16-49 years,"22,463"
Bell,50-64 years,"17,422"
Bell,65-79 years,"23,020"
Bell,80+ years,"7,190"
Bell,Unknown,20
Bexar,16-49 years,"248,774"
Bexar,50-64 years,"173,852"
Bexar,65-79 years,"175,262"
Bexar,80+ years,"43,540"
Bexar,Unknown,271
Blanco,16-49 years,516
Blanco,50-64 years,"1,011"
Blanco,65-79 years,"2,273"
Blanco,80+ years,518
Blanco,Unknown,3
Borden,16-49 years,37
Borden,50-64 years,42
Borden,65-79 years,76
Borden,80+ years,19
Bosque,16-49 years,"1,026"
Bosque,50-64 years,"1,549"
Bosque,65-79 years,"2,771"
Bosque,80+ years,966
Bosque,Unknown,1
Bowie,16-49 years,"4,328"
Bowie,50-64 years,"5,039"
Bowie,65-79 years,"6,913"
Bowie,80+ years,"2,489"
Bowie,Unknown,10
Brazoria,16-49 years,"41,150"
Brazoria,50-64 years,"32,979"
Brazoria,65-79 years,"37,702"
Brazoria,80+ years,"10,045"
Brazoria,Unknown,20
Brazos,16-49 years,"22,954"
Brazos,50-64 years,"15,151"
Brazos,65-79 years,"18,316"
Brazos,80+ years,"6,207"
Brazos,Unknown,25
Brewster,16-49 years,"1,603"
Brewster,50-64 years,"1,459"
Brewster,65-79 years,"1,844"
Brewster,80+ years,423
Brewster,Unknown,11
Briscoe,16-49 years,125
Briscoe,50-64 years,180
Briscoe,65-79 years,323
Briscoe,80+ years,123
Brooks,16-49 years,"1,098"
Brooks,50-64 years,"1,024"
Brooks,65-79 years,"1,054"
Brooks,80+ years,353
Brown,16-49 years,"1,901"
Brown,50-64 years,"2,397"
Brown,65-79 years,"3,714"
Brown,80+ years,"1,131"
Brown,Unknown,6
Burleson,16-49 years,845
Burleson,50-64 years,"1,501"
Burleson,65-79 years,"2,354"
Burleson,80+ years,721
Burleson,Unknown,4
Burnet,16-49 years,"1,966"
Burnet,50-64 years,"2,772"
Burnet,65-79 years,"6,458"
Burnet,80+ years,"2,351"
Burnet,Unknown,3
Caldwell,16-49 years,"2,531"
Caldwell,50-64 years,"2,492"
Caldwell,65-79 years,"3,270"
Caldwell,80+ years,942
Caldwell,Unknown,5
Calhoun,16-49 years,"1,277"
Calhoun,50-64 years,"1,663"
Calhoun,65-79 years,"2,168"
Calhoun,80+ years,749
Calhoun,Unknown,5
Callahan,16-49 years,771
Callahan,50-64 years,"1,016"
Callahan,65-79 years,"1,460"
Callahan,80+ years,484
Cameron,16-49 years,"58,694"
Cameron,50-64 years,"41,511"
Cameron,65-79 years,"48,157"
Cameron,80+ years,"12,500"
Cameron,Unknown,126
Camp,16-49 years,545
Camp,50-64 years,676
Camp,65-79 years,"1,309"
Camp,80+ years,417
Camp,Unknown,1
Carson,16-49 years,361
Carson,50-64 years,532
Carson,65-79 years,728
Carson,80+ years,252
Carson,Unknown,1
Cass,16-49 years,772
Cass,50-64 years,"1,364"
Cass,65-79 years,"2,349"
Cass,80+ years,706
Cass,Unknown,2
Castro,16-49 years,555
Castro,50-64 years,635
Castro,65-79 years,914
Castro,80+ years,391
Castro,Unknown,1
Chambers,16-49 years,"3,051"
Chambers,50-64 years,"3,161"
Chambers,65-79 years,"4,344"
Chambers,80+ years,992
Chambers,Unknown,18
Cherokee,16-49 years,"2,204"
Cherokee,50-64 years,"2,811"
Cherokee,65-79 years,"4,638"
Cherokee,80+ years,"1,413"
Cherokee,Unknown,13
Childress,16-49 years,715
Childress,50-64 years,599
Childress,65-79 years,752
Childress,80+ years,298
Childress,Unknown,3
Clay,16-49 years,860
Clay,50-64 years,"1,542"
Clay,65-79 years,"2,188"
Clay,80+ years,624
Clay,Unknown,2
Cochran,16-49 years,419
Cochran,50-64 years,412
Cochran,65-79 years,318
Cochran,80+ years,104
Cochran,Unknown,4
Coke,16-49 years,139
Coke,50-64 years,315
Coke,65-79 years,508
Coke,80+ years,211
Coleman,16-49 years,349
Coleman,50-64 years,546
Coleman,65-79 years,984
Coleman,80+ years,349
Coleman,Unknown,1
Collin,16-49 years,"132,279"
Collin,50-64 years,"101,541"
Collin,65-79 years,"109,829"
Collin,80+ years,"26,723"
Collin,Unknown,164
Collingsworth,16-49 years,180
Collingsworth,50-64 years,282
Collingsworth,65-79 years,403
Collingsworth,80+ years,172
Collingsworth,Unknown,3
Colorado,16-49 years,996
Colorado,50-64 years,"1,769"
Colorado,65-79 years,"3,458"
Colorado,80+ years,"1,143"
Colorado,Unknown,1
Comal,16-49 years,"13,768"
Comal,50-64 years,"14,184"
Comal,65-79 years,"21,993"
Comal,80+ years,"5,054"
Comal,Unknown,14
Comanche,16-49 years,688
Comanche,50-64 years,"1,165"
Comanche,65-79 years,"2,060"
Comanche,80+ years,826
Comanche,Unknown,2
Concho,16-49 years,187
Concho,50-64 years,275
Concho,65-79 years,534
Concho,80+ years,188
Cooke,16-49 years,"1,658"
Cooke,50-64 years,"2,490"
Cooke,65-79 years,"4,607"
Cooke,80+ years,"1,558"
Cooke,Unknown,6
Coryell,16-49 years,"3,279"
Coryell,50-64 years,"3,230"
Coryell,65-79 years,"4,434"
Coryell,80+ years,"1,529"
Coryell,Unknown,15
Cottle,16-49 years,56
Cottle,50-64 years,150
Cottle,65-79 years,174
Cottle,80+ years,63
Crane,16-49 years,600
Crane,50-64 years,492
Crane,65-79 years,437
Crane,80+ years,124
Crockett,16-49 years,282
Crockett,50-64 years,407
Crockett,65-79 years,537
Crockett,80+ years,137
Crosby,16-49 years,618
Crosby,50-64 years,832
Crosby,65-79 years,934
Crosby,80+ years,337
Culberson,16-49 years,269
Culberson,50-64 years,283
Culberson,65-79 years,328
Culberson,80+ years,72
Dallam,16-49 years,"1,623"
Dallam,50-64 years,779
Dallam,65-79 years,597
Dallam,80+ years,241
Dallam,Unknown,3
Dallas,16-49 years,"275,185"
Dallas,50-64 years,"209,198"
Dallas,65-79 years,"225,423"
Dallas,80+ years,"60,547"
Dallas,Unknown,198
Dawson,16-49 years,505
Dawson,50-64 years,744
Dawson,65-79 years,"1,025"
Dawson,80+ years,346
Dawson,Unknown,6
Deaf Smith,16-49 years,"1,260"
Deaf Smith,50-64 years,"1,470"
Deaf Smith,65-79 years,"1,569"
Deaf Smith,80+ years,571
Deaf Smith,Unknown,4
Delta,16-49 years,215
Delta,50-64 years,277
Delta,65-79 years,639
Delta,80+ years,210
Denton,16-49 years,"95,019"
Denton,50-64 years,"70,995"
Denton,65-79 years,"86,019"
Denton,80+ years,"18,546"
Denton,Unknown,29
DeWitt,16-49 years,857
DeWitt,50-64 years,"1,440"
DeWitt,65-79 years,"2,129"
DeWitt,80+ years,672
DeWitt,Unknown,4
Dickens,16-49 years,90
Dickens,50-64 years,166
Dickens,65-79 years,322
Dickens,80+ years,109
Dickens,Unknown,1
Dimmit,16-49 years,"2,202"
Dimmit,50-64 years,"1,749"
Dimmit,65-79 years,"1,630"
Dimmit,80+ years,379
Dimmit,Unknown,6
Donley,16-49 years,174
Donley,50-64 years,286
Donley,65-79 years,488
Donley,80+ years,203
Donley,Unknown,1
Duval,16-49 years,"1,654"
Duval,50-64 years,"1,688"
Duval,65-79 years,"1,642"
Duval,80+ years,499
Duval,Unknown,6
Eastland,16-49 years,"1,017"
Eastland,50-64 years,"1,320"
Eastland,65-79 years,"1,787"
Eastland,80+ years,722
Eastland,Unknown,2
Ector,16-49 years,"18,379"
Ector,50-64 years,"14,758"
Ector,65-79 years,"11,420"
Ector,80+ years,"3,070"
Ector,Unknown,16
Edwards,16-49 years,373
Edwards,50-64 years,485
Edwards,65-79 years,468
Edwards,80+ years,159
Edwards,Unknown,3
El Paso,16-49 years,"124,240"
El Paso,50-64 years,"84,043"
El Paso,65-79 years,"84,512"
El Paso,80+ years,"28,682"
El Paso,Unknown,267
Ellis,16-49 years,"15,505"
Ellis,50-64 years,"15,370"
Ellis,65-79 years,"21,142"
Ellis,80+ years,"5,497"
Ellis,Unknown,14
Erath,16-49 years,"2,523"
Erath,50-64 years,"2,789"
Erath,65-79 years,"3,938"
Erath,80+ years,"1,527"
Erath,Unknown,5
Falls,16-49 years,862
Falls,50-64 years,"1,230"
Falls,65-79 years,"1,811"
Falls,80+ years,572
Falls,Unknown,2
Fannin,16-49 years,"1,587"
Fannin,50-64 years,"2,465"
Fannin,65-79 years,"4,067"
Fannin,80+ years,"1,459"
Fannin,Unknown,1
Fayette,16-49 years,"1,069"
Fayette,50-64 years,"1,711"
Fayette,65-79 years,"3,839"
Fayette,80+ years,"1,235"
Fayette,Unknown,2
Fisher,16-49 years,148
Fisher,50-64 years,290
Fisher,65-79 years,516
Fisher,80+ years,201
Floyd,16-49 years,520
Floyd,50-64 years,633
Floyd,65-79 years,785
Floyd,80+ years,359
Floyd,Unknown,1
Foard,16-49 years,89
Foard,50-64 years,212
Foard,65-79 years,213
Foard,80+ years,78
Fort Bend,16-49 years,"109,789"
Fort Bend,50-64 years,"83,857"
Fort Bend,65-79 years,"102,404"
Fort Bend,80+ years,"20,309"
Fort Bend,Unknown,80
Franklin,16-49 years,316
Franklin,50-64 years,638
Franklin,65-79 years,"1,261"
Franklin,80+ years,478
Franklin,Unknown,1
Freestone,16-49 years,548
Freestone,50-64 years,970
Freestone,65-79 years,"1,647"
Freestone,80+ years,483
Freestone,Unknown,2
Frio,16-49 years,"1,701"
Frio,50-64 years,"1,586"
Frio,65-79 years,"1,634"
Frio,80+ years,455
Frio,Unknown,1
Gaines,16-49 years,945
Gaines,50-64 years,892
Gaines,65-79 years,816
Gaines,80+ years,317
Gaines,Unknown,2
Galveston,16-49 years,"40,811"
Galveston,50-64 years,"37,182"
Galveston,65-79 years,"45,787"
Galveston,80+ years,"11,809"
Galveston,Unknown,28
Garza,16-49 years,264
Garza,50-64 years,374
Garza,65-79 years,485
Garza,80+ years,174
Gillespie,16-49 years,"1,357"
Gillespie,50-64 years,"1,918"
Gillespie,65-79 years,"5,774"
Gillespie,80+ years,"2,205"
Gillespie,Unknown,7
Glasscock,16-49 years,264
Glasscock,50-64 years,214
Glasscock,65-79 years,165
Glasscock,80+ years,60
Glasscock,Unknown,1
Goliad,16-49 years,430
Goliad,50-64 years,710
Goliad,65-79 years,"1,249"
Goliad,80+ years,383
Goliad,Unknown,1
Gonzales,16-49 years,"1,442"
Gonzales,50-64 years,"1,670"
Gonzales,65-79 years,"2,260"
Gonzales,80+ years,915
Gray,16-49 years,"1,317"
Gray,50-64 years,"1,398"
Gray,65-79 years,"1,910"
Gray,80+ years,758
Gray,Unknown,1
Grayson,16-49 years,"7,275"
Grayson,50-64 years,"8,407"
Grayson,65-79 years,"13,050"
Grayson,80+ years,"4,118"
Grayson,Unknown,24
Gregg,16-49 years,"8,586"
Gregg,50-64 years,"9,350"
Gregg,65-79 years,"12,908"
Gregg,80+ years,"4,668"
Gregg,Unknown,23
Grimes,16-49 years,"1,352"
Grimes,50-64 years,"1,975"
Grimes,65-79 years,"3,174"
Grimes,80+ years,821
Grimes,Unknown,3
Guadalupe,16-49 years,"14,220"
Guadalupe,50-64 years,"12,117"
Guadalupe,65-79 years,"14,213"
Guadalupe,80+ years,"3,567"
Guadalupe,Unknown,21
Hale,16-49 years,"2,472"
Hale,50-64 years,"2,625"
Hale,65-79 years,"2,982"
Hale,80+ years,989
Hall,16-49 years,199
Hall,50-64 years,346
Hall,65-79 years,550
Hall,80+ years,190
Hall,Unknown,6
Hamilton,16-49 years,584
Hamilton,50-64 years,763
Hamilton,65-79 years,"1,303"
Hamilton,80+ years,603
Hansford,16-49 years,382
Hansford,50-64 years,504
Hansford,65-79 years,653
Hansford,80+ years,286
Hardeman,16-49 years,478
Hardeman,50-64 years,451
Hardeman,65-79 years,726
Hardeman,80+ years,200
Hardeman,Unknown,1
Hardin,16-49 years,"3,427"
Hardin,50-64 years,"4,245"
Hardin,65-79 years,"6,728"
Hardin,80+ years,"2,130"
Hardin,Unknown,21
Harris,16-49 years,"501,123"
Harris,50-64 years,"390,344"
Harris,65-79 years,"418,530"
Harris,80+ years,"107,285"
Harris,Unknown,347
Harrison,16-49 years,"2,739"
Harrison,50-64 years,"3,903"
Harrison,65-79 years,"5,825"
Harrison,80+ years,"1,727"
Harrison,Unknown,6
Hartley,16-49 years,"1,252"
Hartley,50-64 years,759
Hartley,65-79 years,613
Hartley,80+ years,193
Hartley,Unknown,2
Haskell,16-49 years,474
Haskell,50-64 years,538
Haskell,65-79 years,798
Haskell,80+ years,363
Haskell,Unknown,1
Hays,16-49 years,"25,446"
Hays,50-64 years,"17,044"
Hays,65-79 years,"22,265"
Hays,80+ years,"5,045"
Hays,Unknown,57
Hemphill,16-49 years,479
Hemphill,50-64 years,401
Hemphill,65-79 years,517
Hemphill,80+ years,159
Hemphill,Unknown,1
Henderson,16-49 years,"2,756"
Henderson,50-64 years,"4,863"
Henderson,65-79 years,"8,939"
Henderson,80+ years,"2,773"
Henderson,Unknown,7
Hidalgo,16-49 years,"123,508"
Hidalgo,50-64 years,"71,816"
Hidalgo,65-79 years,"66,844"
Hidalgo,80+ years,"17,931"
Hidalgo,Unknown,97
Hill,16-49 years,"1,692"
Hill,50-64 years,"2,745"
Hill,65-79 years,"4,505"
Hill,80+ years,"1,488"
Hill,Unknown,4
Hockley,16-49 years,"2,167"
Hockley,50-64 years,"2,217"
Hockley,65-79 years,"2,382"
Hockley,80+ years,772
Hockley,Unknown,2
Hood,16-49 years,"3,463"
Hood,50-64 years,"5,331"
Hood,65-79 years,"10,927"
Hood,80+ years,"3,542"
Hood,Unknown,14
Hopkins,16-49 years,"1,505"
Hopkins,50-64 years,"2,113"
Hopkins,65-79 years,"3,492"
Hopkins,80+ years,"1,352"
Hopkins,Unknown,6
Houston,16-49 years,886
Houston,50-64 years,"1,488"
Houston,65-79 years,"2,453"
Houston,80+ years,874
Houston,Unknown,2
Howard,16-49 years,"2,186"
Howard,50-64 years,"2,095"
Howard,65-79 years,"2,114"
Howard,80+ years,679
Howard,Unknown,6
Hudspeth,16-49 years,688
Hudspeth,50-64 years,341
Hudspeth,65-79 years,412
Hudspeth,80+ years,82
Hudspeth,Unknown,1
Hunt,16-49 years,"4,268"
Hunt,50-64 years,"5,639"
Hunt,65-79 years,"8,562"
Hunt,80+ years,"2,705"
Hunt,Unknown,13
Hutchinson,16-49 years,"1,265"
Hutchinson,50-64 years,"1,649"
Hutchinson,65-79 years,"2,182"
Hutchinson,80+ years,653
Hutchinson,Unknown,2
Irion,16-49 years,84
Irion,50-64 years,195
Irion,65-79 years,228
Irion,80+ years,67
Irion,Unknown,1
Jack,16-49 years,495
Jack,50-64 years,652
Jack,65-79 years,926
Jack,80+ years,438
Jack,Unknown,10
Jackson,16-49 years,957
Jackson,50-64 years,"1,224"
Jackson,65-79 years,"1,987"
Jackson,80+ years,692
Jackson,Unknown,3
Jasper,16-49 years,"1,544"
Jasper,50-64 years,"3,057"
Jasper,65-79 years,"5,079"
Jasper,80+ years,"1,629"
Jasper,Unknown,6
Jeff Davis,16-49 years,350
Jeff Davis,50-64 years,471
Jeff Davis,65-79 years,637
Jeff Davis,80+ years,126
Jeff Davis,Unknown,2
Jefferson,16-49 years,"16,398"
Jefferson,50-64 years,"20,209"
Jefferson,65-79 years,"22,254"
Jefferson,80+ years,"7,358"
Jefferson,Unknown,44
Jim Hogg,16-49 years,977
Jim Hogg,50-64 years,767
Jim Hogg,65-79 years,766
Jim Hogg,80+ years,292
Jim Hogg,Unknown,1
Jim Wells,16-49 years,"6,359"
Jim Wells,50-64 years,"6,194"
Jim Wells,65-79 years,"5,600"
Jim Wells,80+ years,"1,419"
Jim Wells,Unknown,13
Johnson,16-49 years,"11,329"
Johnson,50-64 years,"11,512"
Johnson,65-79 years,"14,655"
Johnson,80+ years,"4,068"
Johnson,Unknown,23
Jones,16-49 years,804
Jones,50-64 years,"1,048"
Jones,65-79 years,"1,610"
Jones,80+ years,544
Jones,Unknown,1
Karnes,16-49 years,944
Karnes,50-64 years,"1,300"
Karnes,65-79 years,"1,648"
Karnes,80+ years,608
Karnes,Unknown,4
Kaufman,16-49 years,"9,583"
Kaufman,50-64 years,"8,311"
Kaufman,65-79 years,"10,184"
Kaufman,80+ years,"2,539"
Kaufman,Unknown,13
Kendall,16-49 years,"4,415"
Kendall,50-64 years,"4,946"
Kendall,65-79 years,"7,531"
Kendall,80+ years,"2,231"
Kendall,Unknown,3
Kenedy,16-49 years,87
Kenedy,50-64 years,110
Kenedy,65-79 years,63
Kenedy,80+ years,18
Kent,16-49 years,44
